DATO;GBP/DKK;GBP Rente
2022M07D13;882,01;1,25
2022M07D14;880,14;1,25
2022M07D15;875,77;1,25
2022M07D18;878,72;1,25
2022M07D19;872,76;1,25
2022M07D20;874,08;1,25
2022M07D21;870,26;1,25
2022M07D22;874,35;1,25
2022M07D25;877,8;1,25
2022M07D26;880,45;1,25
2022M07D27;884,81;1,25
2022M07D28;890,6;1,25
2022M07D29;886,27;1,25
2022M08D01;889,57;1,25
2022M08D02;889,64;1,25
2022M08D03;889,97;1,25
2022M08D04;883,58;1,75
2022M08D05;883,08;1,75
2022M08D08;884,04;1,75
2022M08D09;880,35;1,75
2022M08D10;879,31;1,75
2022M08D11;879,63;1,75
2022M08D12;878,18;1,75
2022M08D15;881,46;1,75
2022M08D16;883,04;1,75
2022M08D17;883,25;1,75
2022M08D18;881,48;1,75
2022M08D19;875,62;1,75
2022M08D22;878,48;1,75
2022M08D23;881,8;1,75
2022M08D24;882,51;1,75
2022M08D25;882,33;1,75
2022M08D26;879,29;1,75
2022M08D29;870,74;1,75
2022M08D30;868,42;1,75
2022M08D31;864,43;1,75
2022M09D01;860,06;1,75
2022M09D02;859,99;1,75
2022M09D05;861,11;1,75
2022M09D06;867,3;1,75
2022M09D07;859,61;1,75
2022M09D08;858,16;1,75
2022M09D09;856,15;1,75
2022M09D12;856,96;1,75
2022M09D13;856,82;1,75
2022M09D14;859,74;1,75
2022M09D15;855,43;1,75
2022M09D16;850,87;1,75
2022M09D19;847,22;1,75
2022M09D20;850,94;1,75
2022M09D21;851,48;1,75
2022M09D22;852,26;2,25
2022M09D23;843,13;2,25
2022M09D26;831,79;2,25
2022M09D27;833;2,25
2022M09D28;823,86;2,25
2022M09D29;831,03;2,25
2022M09D30;842,19;2,25
2022M10D03;854,09;2,25
2022M10D04;852,2;2,25
2022M10D05;851,71;2,25
2022M10D06;849,37;2,25
2022M10D07;851,21;2,25
2022M10D10;847,87;2,25
2022M10D11;848,2;2,25
2022M10D12;846,98;2,25
2022M10D13;859,81;2,25
2022M10D14;856,66;2,25
2022M10D17;862,37;2,25
2022M10D18;855,8;2,25
2022M10D19;855,13;2,25
2022M10D20;852,52;2,25
2022M10D21;847,87;2,25
2022M10D24;854,31;2,25
2022M10D25;853,62;2,25
2022M10D26;858,87;2,25
2022M10D27;857,54;2,25
2022M10D28;864,18;2,25
2022M10D31;864,47;2,25
2022M11D01;864,97;2,25
2022M11D02;864,47;2,25
2022M11D03;853,32;3
2022M11D04;850,72;3
2022M11D07;853,77;3
2022M11D08;851,22;3
2022M11D09;847,43;3
2022M11D10;852,04;3
2022M11D11;849,73;3
2022M11D14;849,95;3
2022M11D15;850,59;3
2022M11D16;850,29;3
2022M11D17;850,33;3
2022M11D18;854,38;3
2022M11D21;856,95;3
2022M11D22;861,26;3
2022M11D23;861,07;3
2022M11D24;865,43;3
2022M11D25;865,87;3
2022M11D28;858,68;3
2022M11D29;862,55;3
2022M11D30;859,84;3
2022M12D01;867,68;3
2022M12D02;866,26;3
2022M12D05;863,9;3
2022M12D06;863,18;3
2022M12D07;860,82;3
2022M12D08;862,32;3
2022M12D09;865,38;3
2022M12D12;864,81;3
2022M12D13;867,5;3
2022M12D14;863,84;3
2022M12D15;863,02;3,5
;;
